Species (num),Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex (num),Delta 15 N (norm.),Delta 13 C (norm.)
1.0,39.1,18.7,181.0,3750.0,0.0,0.4262861225785964,0.3667804647045534
1.0,39.5,17.4,186.0,3800.0,1.0,0.5504504353930237,0.7193108976839054
1.0,40.3,18.0,195.0,3250.0,1.0,0.30753706272667997,0.5216922995973217
1.0,36.7,19.3,193.0,3450.0,1.0,0.47396416573348277,0.5244036436006404
1.0,39.3,20.6,190.0,3650.0,0.0,0.4315321488860293,0.5325160096196999
1.0,38.9,17.8,181.0,3625.0,1.0,0.6497384299109157,0.5572957129194303
1.0,39.2,19.6,195.0,4675.0,0.0,0.763985225050559,0.6558481152135491
1.0,41.1,17.6,182.0,3200.0,1.0,0.4262861225785964,0.3667804647045534
1.0,38.6,21.2,191.0,3800.0,0.0,0.4262861225785964,0.3667804647045534
1.0,34.6,21.1,198.0,4400.0,0.0,0.38593287760525496,0.5548536462315103
1.0,36.6,17.8,185.0,3700.0,1.0,0.4262861225785964,0.3667804647045534
1.0,38.7,19.0,195.0,3450.0,1.0,0.648944527084622,0.6040571115519967
1.0,42.5,20.7,197.0,4500.0,0.0,0.435886079122863,0.581456387907901
1.0,34.4,18.4,184.0,3325.0,1.0,0.35352492854874573,0.5525910977538556
1.0,46.0,21.5,194.0,4200.0,0.0,0.6200631779512297,0.695252362366793
1.0,37.8,18.3,174.0,3400.0,1.0,0.46189266433788495,0.5957249904824394
1.0,37.7,18.7,180.0,3600.0,0.0,0.43059200080225996,0.6049887491604427
1.0,35.9,19.2,189.0,3800.0,1.0,0.664647089301533,0.6140141819386111
1.0,38.2,18.1,185.0,3950.0,0.0,0.3351230967224346,0.5546184154732318
1.0,38.8,17.2,180.0,3800.0,0.0,0.8387541575437484,0.5323581574003292
1.0,35.3,18.9,187.0,3800.0,1.0,0.6604937239892366,0.8224533949060158
1.0,40.6,18.6,183.0,3550.0,0.0,0.5464433153382029,0.5124502069102129
1.0,40.5,17.9,187.0,3200.0,1.0,0.18768698500777162,0.47171814402931744
1.0,37.9,18.6,172.0,3150.0,1.0,0.3141515268004883,0.563368380652889
1.0,40.5,18.9,180.0,3950.0,0.0,0.529854924704585,0.588835205378118
1.0,39.5,16.7,178.0,3250.0,1.0,0.8629974427972119,0.5900299300188493
1.0,37.2,18.1,178.0,3900.0,0.0,0.8755661780682252,0.6216096593177685
1.0,39.5,17.8,188.0,3300.0,1.0,0.8494885594424293,0.6061339515362739
1.0,40.9,18.9,184.0,3900.0,0.0,0.4865579716200631,0.5796054932572339
1.0,36.4,17.0,195.0,3325.0,1.0,0.646099012217747,0.5533896442753813
1.0,39.2,21.1,196.0,4150.0,0.0,0.635489963396901,0.614029657646392
1.0,38.8,20.0,190.0,3950.0,0.0,0.6508540723036553,0.5868357439327486
1.0,42.2,18.5,180.0,3550.0,1.0,0.1736850462135012,0.47148600841259497
1.0,37.6,19.3,181.0,3300.0,1.0,0.7433897143621202,0.6118630585569833
1.0,39.8,19.1,184.0,4650.0,0.0,0.4262861225785964,0.3667804647045534
1.0,36.5,18.0,182.0,3150.0,1.0,0.8595585900285806,0.8034182743347769
1.0,40.8,18.4,195.0,3900.0,0.0,0.4262861225785964,0.3667804647045534
1.0,36.0,18.5,186.0,3100.0,1.0,0.7836740151426522,0.6139584693905976
1.0,44.1,19.7,196.0,4400.0,0.0,0.6706389664220888,0.7711730896012532
1.0,37.0,16.9,185.0,3000.0,1.0,0.7235881064999751,0.6193656816894519
1.0,39.6,18.8,190.0,4600.0,0.0,0.776712740886831,0.902540182675254
1.0,41.1,19.0,182.0,3425.0,0.0,0.4262861225785964,0.3667804647045534
1.0,36.0,17.9,190.0,3450.0,1.0,0.7879025923016496,0.6009867311281477
1.0,42.3,21.2,191.0,4150.0,0.0,0.521335093847671,0.5673734938267401
1.0,39.6,17.7,186.0,3500.0,1.0,0.34846484264010313,0.2750497544005179
1.0,40.1,18.9,188.0,4300.0,0.0,0.36829569955374286,0.14315648726194521
1.0,35.0,17.9,190.0,3450.0,1.0,0.23532533302134334,0.26197587646671067
1.0,42.0,19.5,200.0,4050.0,0.0,0.3546447493774131,0.21787939471411794
1.0,34.5,18.1,187.0,2900.0,1.0,0.3284960973408432,0.14589259239771338
1.0,41.4,18.6,191.0,3700.0,0.0,0.301582791529475,0.2290435703076883
1.0,39.0,17.5,186.0,3550.0,1.0,0.39268523006468203,0.2930046705686086
1.0,40.6,18.8,193.0,3800.0,0.0,0.39049155120255363,0.31883362685592415
1.0,36.5,16.6,181.0,2850.0,1.0,0.6044441844528757,0.35191140466809256
1.0,37.6,19.1,194.0,3750.0,0.0,0.616653574234093,0.3472036943609617
1.0,35.7,16.9,185.0,3150.0,1.0,0.5567849442596647,0.18852816733573327
1.0,41.3,21.1,195.0,4400.0,0.0,0.46623823770286327,0.19822834097317463
1.0,37.6,17.0,185.0,3600.0,1.0,0.396295398706356,0.2484934398474721
1.0,41.1,18.2,192.0,4050.0,0.0,0.41384900803931096,0.12947286644154712
1.0,36.4,17.1,184.0,2850.0,1.0,0.4153490665374136,0.27919414894440264
1.0,41.6,18.0,192.0,3950.0,0.0,0.5111982082866742,0.28648630245104323
1.0,35.5,16.2,195.0,3350.0,1.0,0.38847754508532395,0.3290537842748238
1.0,41.1,19.1,188.0,4100.0,0.0,0.4506777423074994,0.37402309594629285
1.0,35.9,16.6,190.0,3050.0,1.0,0.35333272049606385,0.2910454459634718
1.0,41.8,19.4,198.0,4450.0,0.0,0.5165925690695459,0.29603481415222505
1.0,33.5,19.0,190.0,3600.0,1.0,0.10714763249820326,0.11999554299615967
1.0,39.7,18.4,190.0,3900.0,0.0,0.6960772843509221,0.5521763487853119
1.0,39.6,17.2,196.0,3550.0,1.0,0.2937607594725145,0.14393336779257657
1.0,45.8,18.9,197.0,4150.0,0.0,0.23164413096889544,0.17294412959976802
1.0,35.5,17.5,190.0,3700.0,1.0,0.44885594424295083,0.2688161393061311
1.0,42.8,18.5,195.0,4250.0,0.0,0.2787434607477731,0.19458535936141108
1.0,40.9,16.8,191.0,3700.0,1.0,0.35114322006986315,0.309056074679576
1.0,37.2,19.4,184.0,3900.0,0.0,0.3021844863030868,0.17663044319331922
1.0,36.2,16.1,187.0,3550.0,1.0,0.08006301081379212,0.15621798462952766
1.0,42.1,19.1,195.0,4000.0,0.0,0.5954939746953918,0.3724724300265874
1.0,34.6,17.2,189.0,3200.0,1.0,0.027402182814928615,0.1485172724374557
1.0,42.9,17.6,196.0,4700.0,0.0,0.4180065517875351,0.24398072345838737
1.0,36.7,18.8,187.0,3800.0,1.0,0.10560578964082175,0.2383785172414859
1.0,35.1,19.4,193.0,4200.0,0.0,0.5297504638063879,0.17208987053022884
1.0,37.3,17.8,191.0,3350.0,1.0,0.2903929401146564,0.19641149287962767
1.0,41.3,20.3,194.0,3550.0,0.0,0.6336305594090024,0.2854308591803445
1.0,36.3,19.5,190.0,3800.0,0.0,0.39221724524076124,0.24645683670342633
1.0,36.9,18.6,189.0,3500.0,1.0,0.40082482325215996,0.28998071726810454
1.0,38.3,19.2,189.0,3950.0,0.0,0.6042269057846269,0.27682017537072096
1.0,38.9,18.8,190.0,3600.0,1.0,0.3080175828583846,0.2805900577862935
1.0,35.7,18.0,202.0,3550.0,1.0,0.3481096755862348,0.2978547573873293
1.0,41.1,18.1,205.0,4300.0,0.0,0.47549765171900854,0.3667804647045534
1.0,34.0,17.1,185.0,3400.0,1.0,0.15988785077969578,0.10000711882557933
1.0,39.6,18.1,186.0,4450.0,0.0,0.36224950276612466,0.18399997523886763
1.0,36.2,17.3,187.0,3300.0,1.0,0.5327631161103777,0.22228378114873082
1.0,40.8,18.9,208.0,4300.0,0.0,0.35510019889355,0.13591695116176195
1.0,38.1,18.6,190.0,3700.0,1.0,0.1966246594574717,0.16022928808649115
1.0,40.3,18.5,196.0,4350.0,0.0,0.3185597767043844,0.3116869450024296
1.0,33.1,16.1,178.0,2900.0,1.0,0.5891511089568954,0.2664266900246685
1.0,43.2,18.5,192.0,4100.0,0.0,0.5590956193277733,0.3038655222896621
1.0,35.0,17.9,192.0,3725.0,1.0,0.5065559659708178,0.22841835171331537
1.0,41.0,20.0,203.0,4725.0,0.0,0.5760349985793318,0.19737408190363653
1.0,37.7,16.0,183.0,3075.0,1.0,0.6614046230215105,0.24551900881186803
1.0,37.8,20.0,190.0,4250.0,0.0,0.7885084655111899,0.41058600315085403
1.0,37.9,18.6,193.0,2925.0,1.0,0.5825658939345825,0.3570926716333368
1.0,39.7,18.9,184.0,3550.0,0.0,0.5117706540087914,0.37651158975755766
1.0,38.6,17.2,199.0,3750.0,1.0,0.4767678962410792,0.16367418063865136
1.0,38.2,20.0,190.0,3900.0,0.0,0.8190779027594389,0.40590614911773
1.0,38.1,17.0,181.0,3175.0,1.0,0.9038458324280058,0.5400062521859439
1.0,43.2,19.0,197.0,4775.0,0.0,0.7041291303839146,0.48495606446560885
1.0,38.1,16.5,198.0,3825.0,1.0,0.3373293108923469,0.1370869146700427
1.0,45.6,20.3,191.0,4600.0,0.0,0.42722835988032953,0.21339453459903993
1.0,39.7,17.7,193.0,3200.0,1.0,0.5826285704735003,0.29605338500156325
1.0,42.2,19.5,197.0,4275.0,0.0,0.4887349367384799,0.18767700340775137
1.0,39.6,20.7,191.0,3900.0,1.0,0.4919982951981417,0.07086636107302383
1.0,42.7,18.3,196.0,4075.0,0.0,0.5357339840550882,0.18520089016271238
1.0,38.6,17.0,188.0,2900.0,1.0,0.6468260600691952,0.38562368649930245
1.0,37.3,20.5,199.0,3775.0,0.0,0.7789649178519495,0.2017289460733494
1.0,35.7,17.0,189.0,3350.0,1.0,0.5566345205662614,0.964275876157196
1.0,41.1,18.6,189.0,3325.0,0.0,0.7063938426568169,0.2843351790694154
1.0,36.2,17.2,187.0,3150.0,1.0,0.589477026959269,0.25507061565460715
1.0,37.7,19.8,198.0,3500.0,0.0,0.6177650381909041,0.18351403801452837
1.0,40.2,17.0,176.0,3450.0,1.0,0.6998963747889887,0.435842358250255
1.0,41.4,18.5,202.0,3875.0,0.0,0.8199846233557859,0.49284867543417066
1.0,35.2,15.9,186.0,3050.0,1.0,0.49492737878357373,0.32949329437581815
1.0,40.6,19.0,199.0,4000.0,0.0,0.6656958767194264,0.4365016234017459
1.0,38.8,17.6,191.0,3275.0,1.0,0.5217947217997356,0.3470056053013584
1.0,41.5,18.3,195.0,4300.0,0.0,0.3733265364108908,0.30766945126235373
1.0,39.0,17.1,191.0,3050.0,1.0,0.6510462803563372,0.3965866778917133
1.0,44.1,18.0,210.0,4000.0,0.0,0.6162440875131623,0.31103387013405104
1.0,38.5,17.9,190.0,3325.0,1.0,0.5650916748842575,0.44538467966832446
1.0,43.1,19.2,197.0,3500.0,0.0,0.5150966890073709,0.2720443719493509
1.0,36.8,18.5,193.0,3500.0,1.0,0.566115391686584,0.44634107840922094
1.0,37.5,18.5,199.0,4475.0,0.0,0.3906336180241015,0.16269921104841778
1.0,38.1,17.6,187.0,3425.0,1.0,0.4532767294546308,0.3834973242501252
1.0,41.1,17.5,190.0,3900.0,0.0,0.5479809797596563,0.2937629802499018
1.0,35.6,17.5,191.0,3175.0,1.0,0.47117714896959795,0.322383754221
1.0,40.2,20.1,200.0,3975.0,0.0,0.5548043656298575,0.21434783819838024
1.0,37.0,16.5,185.0,3400.0,1.0,0.4112876268155304,0.2935215592085108
1.0,39.7,17.9,193.0,4250.0,0.0,0.6792005816382813,0.349924323788949
1.0,40.2,17.1,193.0,3400.0,1.0,0.6919072052949141,0.4546082015060962
1.0,40.6,17.2,187.0,3475.0,0.0,0.6693352944125958,0.3104581738045792
1.0,32.1,15.5,188.0,3050.0,1.0,0.48706774080326243,0.12621677752432062
1.0,40.7,17.0,190.0,3725.0,0.0,0.5952349116678644,0.37861319087428436
1.0,37.3,16.8,192.0,3000.0,1.0,0.6000610051645465,0.36105135768384405
1.0,39.0,18.7,185.0,3650.0,0.0,0.6635899450117835,0.30459907083850474
1.0,39.2,18.6,190.0,4250.0,0.0,0.617514332035233,0.3785512880431585
1.0,36.6,18.4,184.0,3475.0,1.0,0.44092527285186633,0.3676842460389926
1.0,36.0,17.8,195.0,3450.0,1.0,0.5478430913740369,0.37966553900342687
1.0,37.8,18.1,193.0,3750.0,0.0,0.5612182647791277,0.3044350283360216
1.0,36.0,17.1,187.0,3700.0,1.0,0.5442203874245791,0.2933358507151322
1.0,41.5,18.5,201.0,4000.0,0.0,0.5282378700005014,0.2936886968525512
2.0,46.5,17.9,192.0,3500.0,1.0,0.5879686115893102,0.8407178252297368
2.0,50.0,19.5,196.0,3900.0,0.0,0.538387290869282,0.8612602797388935
2.0,51.3,19.2,193.0,3650.0,0.0,0.6930270261235815,0.70038101192558
2.0,45.4,18.7,188.0,3525.0,1.0,0.424031856395514,0.7401628663486924
2.0,52.7,19.8,197.0,3725.0,0.0,0.5742090220788556,0.7427937366715459
2.0,45.2,17.8,198.0,3950.0,1.0,0.5253213217228525,0.7812787267825687
2.0,46.1,18.2,178.0,3250.0,1.0,0.5116244087513164,0.762054802576396
2.0,51.3,18.2,197.0,3750.0,0.0,0.4198534204676506,0.6741063552541577
2.0,46.0,18.9,195.0,4150.0,1.0,0.3507922314519233,0.8438129667860352
2.0,51.3,19.9,198.0,3700.0,0.0,0.48620698300212245,0.8225833908513798
2.0,46.6,17.8,193.0,3800.0,1.0,0.5508975280373053,0.7488911655374553
2.0,51.7,20.3,194.0,3775.0,0.0,0.44093780815964945,0.8143410288869563
2.0,47.0,17.3,185.0,3700.0,1.0,0.4546848623623209,0.6850414903725619
2.0,52.0,18.1,201.0,4050.0,0.0,0.5812622219250894,0.8137777131237091
2.0,45.9,17.1,190.0,3575.0,1.0,0.6228251240995468,0.6556438358708334
2.0,50.5,19.6,201.0,4050.0,0.0,0.908266617639685,0.7085212342186473
2.0,50.3,20.0,197.0,3300.0,0.0,0.9978063211378716,0.764964235639317
2.0,58.0,17.8,181.0,3700.0,1.0,0.6316207317276997,0.7547812199190926
2.0,46.4,18.6,190.0,3450.0,1.0,0.705675151677224,0.7356903867998402
